2022-08-26 13:11:50,580 ERROR [JavaFX Application Thread] controller.MainController (MainController.java:831) - Illegal character in opaque part at index 2: E:\MDMBox\BoxWindowGradle\.\doc\index.html
java.net.URISyntaxException: Illegal character in opaque part at index 2: E:\MDMBox\BoxWindowGradle\.\doc\index.html
	at java.net.URI$Parser.fail(URI.java:2974) ~[?:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 18 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 18 more
2022-08-26 13:14:06,660 ERROR [JavaFX-Launcher] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfig(AppConfigService.java:64) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfigLong(AppConfigService.java:84) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:26) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	... 25 more
2022-08-26 13:14:06,669 ERROR [JavaFX-Launcher] service.DBService (DBService.java:65) - org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
java.lang.RuntimeException: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfig(AppConfigService.java:64) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfigLong(AppConfigService.java:84) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:26) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 14 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 14 more
2022-08-26 13:14:06,683 ERROR [JavaFX-Launcher] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdateResult(DBService.java:71) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setConfig(AppConfigService.java:48) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:29) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	... 23 more
2022-08-26 13:14:06,684 ERROR [JavaFX-Launcher] service.DBService (DBService.java:80) - org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
java.lang.RuntimeException: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdateResult(DBService.java:71) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setConfig(AppConfigService.java:48) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:29) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 12 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 12 more
2022-08-26 13:14:07,367 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.execute(DBService.java:87) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.initTable(DBService.java:97) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$1$1.run(MainController.java:114) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	... 17 more
2022-08-26 13:14:07,369 ERROR [pool-3-thread-1] service.DBService (DBService.java:91) - org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
java.lang.RuntimeException: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.execute(DBService.java:87) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.initTable(DBService.java:97) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$1$1.run(MainController.java:114) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
